Act,Motif,StartMeasure,EndMeasure
C-1,Nibelungen,68.0,68.999
C-1,Nibelungen,69.0,69.999
C-1,Nibelungen,70.0,70.999
C-1,Nibelungen,71.0,71.999
C-1,Nibelungen,72.0,72.999
C-1,Nibelungen,73.0,73.999
C-1,Nibelungen,74.0,74.999
C-1,Nibelungen,75.0,75.999
C-1,Nibelungen,76.0,76.999
C-1,Nibelungen,77.0,77.999
C-1,Nibelungen,78.0,78.999
C-1,Nibelungen,79.0,79.999
C-1,Nibelungen,80.0,80.999
C-1,Nibelungen,81.0,81.999
C-1,Nibelungen,82.0,82.999
C-1,Nibelungen,83.0,83.999
C-1,Nibelungen,84.0,84.999
C-1,Nibelungen,85.0,85.999
C-1,Nibelungen,86.0,86.999
C-1,Nibelungen,87.0,87.999
C-1,Nibelungen,88.0,88.999
C-1,Nibelungen,89.0,89.999
C-1,Nibelungen,90.0,90.999
C-1,Nibelungen,91.0,91.999
C-1,Nibelungen,92.0,92.999
C-1,Nibelungen,93.0,93.999
C-1,Nibelungen,94.0,94.999
C-1,Nibelungen,95.0,95.999
C-1,Nibelungen,96.0,96.999
C-1,Nibelungen,97.0,97.999
C-1,Nibelungen,98.0,98.999
C-1,Nibelungen,99.0,99.999
C-1,Nibelungen,121.666,122.999
C-1,Nibelungen,123.0,123.999
C-1,Nibelungen,124.0,124.999
C-1,Nibelungen,125.0,125.999
C-1,Nibelungen,126.0,126.999
C-1,Nibelungen,127.0,127.999
C-1,Nibelungen,128.0,128.999
C-1,Nibelungen,129.0,129.999
C-1,Nibelungen,130.0,130.999
C-1,Nibelungen,131.0,131.999
C-1,Nibelungen,132.0,132.999
C-1,Nibelungen,133.0,133.999
C-1,Nibelungen,134.0,134.999
C-1,Nibelungen,135.0,135.999
C-1,Nibelungen,136.0,136.999
C-1,Nibelungen,137.0,137.999
C-1,Nibelungen,138.0,138.999
C-1,Nibelungen,139.0,139.999
C-1,Nibelungen,140.0,140.999
C-1,Nibelungen,143.0,143.999
C-1,Nibelungen,144.0,144.999
C-1,Nibelungen,145.0,145.999
C-1,Nibelungen,146.0,146.999
C-1,Nibelungen,147.0,147.999
C-1,Nibelungen,148.0,148.999
C-1,Nibelungen,149.0,149.999
C-1,Nibelungen,152.0,152.999
C-1,Nibelungen,153.0,153.999
C-1,Nibelungen,154.0,154.999
C-1,Nibelungen,169.333,169.999
C-1,Nibelungen,170.0,170.666
C-1,Nibelungen,171.333,171.999
C-1,Nibelungen,172.0,172.666
C-1,Nibelungen,173.0,173.999
C-1,Nibelungen,174.0,174.999
C-1,Nibelungen,175.0,175.999
C-1,Nibelungen,230.0,230.999
C-1,Nibelungen,231.0,231.999
C-1,Nibelungen,232.0,232.999
C-1,Nibelungen,233.0,233.999
C-1,Nibelungen,234.0,234.999
C-1,Nibelungen,235.0,235.999
C-1,Nibelungen,236.0,236.999
C-1,Nibelungen,237.0,237.999
C-1,Nibelungen,240.0,240.999
C-1,Nibelungen,241.0,241.999
C-1,Nibelungen,242.0,242.999
C-1,Nibelungen,243.0,243.999
C-1,Nibelungen,244.0,244.999
C-1,Nibelungen,245.0,245.999
C-1,Nibelungen,884.5,885.999
C-1,Nibelungen,1104.5,1105.666
C-1,Nibelungen,1106.5,1107.666
C-1,Nibelungen,1108.5,1109.666
C-1,Nibelungen,1110.5,1111.666
C-1,Nibelungen,1112.5,1113.666
C-1,Nibelungen,1114.5,1115.666
C-1,Nibelungen,1116.5,1117.666
C-1,Nibelungen,1118.5,1119.999
C-1,Nibelungen,1120.5,1121.999
C-1,Nibelungen,1122.5,1124.333
C-1,Nibelungen,1262.0,1262.833
C-1,Nibelungen,1264.0,1264.833
C-1,Nibelungen,1266.0,1266.999
C-1,Nibelungen,1268.0,1268.999
C-1,Nibelungen,1270.0,1270.999
C-1,Nibelungen,1271.0,1271.999
C-1,Nibelungen,1272.0,1272.999
C-1,Nibelungen,1273.0,1273.999
C-1,Nibelungen,1275.0,1275.999
C-1,Nibelungen,1277.0,1277.999
C-1,Nibelungen,1279.0,1279.999
C-1,Nibelungen,1280.0,1280.999
C-1,Nibelungen,1281.0,1281.999
C-1,Nibelungen,1282.0,1282.999
C-1,Nibelungen,1367.0,1367.75
C-1,Nibelungen,1368.0,1368.75
C-1,Nibelungen,1369.0,1369.75
C-1,Nibelungen,1370.0,1370.75
C-1,Nibelungen,1394.5,1394.999
C-1,Nibelungen,1414.0,1414.625
C-1,Nibelungen,1415.0,1415.625
C-1,Nibelungen,1424.25,1424.999
C-1,Nibelungen,1436.25,1436.999
C-1,Nibelungen,1437.25,1437.999
C-1,Nibelungen,1438.25,1438.999
C-1,Nibelungen,1439.25,1439.999
C-1,Nibelungen,1440.25,1440.999
C-1,Nibelungen,1441.25,1441.999
C-1,Nibelungen,1442.25,1442.999
C-1,Nibelungen,1443.25,1443.999
C-1,Nibelungen,1444.25,1444.999
C-1,Nibelungen,1445.25,1445.999
C-1,Nibelungen,1446.25,1446.999
C-1,Nibelungen,1447.25,1447.999
C-1,Nibelungen,1448.25,1448.999
C-1,Nibelungen,1449.25,1449.999
C-1,Nibelungen,1450.25,1450.999
C-1,Nibelungen,1451.25,1451.999
C-1,Nibelungen,1452.25,1452.999
C-1,Nibelungen,1457.0,1457.625
C-1,Nibelungen,1458.0,1458.625
C-1,Nibelungen,1459.0,1459.875
C-1,Nibelungen,1462.5,1462.999
C-1,Nibelungen,1464.5,1464.999
C-1,Nibelungen,1465.5,1465.999
C-1,Nibelungen,1470.25,1470.875
C-1,Nibelungen,1510.5,1510.999
C-1,Nibelungen,1512.5,1512.875
C-1,Nibelungen,1516.25,1516.875
C-1,Nibelungen,1568.0,1568.666
C-1,Nibelungen,1569.0,1569.666
C-1,Nibelungen,1594.25,1594.999
C-1,Nibelungen,1636.25,1636.5
C-1,Nibelungen,1636.75,1636.999
C-1,Nibelungen,1637.25,1637.999
C-1,Nibelungen,1640.25,1640.5
C-1,Nibelungen,1640.75,1640.999
C-1,Nibelungen,1642.25,1642.5
C-1,Nibelungen,1642.75,1642.999
C-1,Nibelungen,1650.25,1650.999
C-1,Nibelungen,1652.25,1652.999
C-1,Nibelungen,1654.25,1654.999
C-1,Nibelungen,1655.25,1655.999
C-1,Nibelungen,1656.0,1656.75
C-1,Nibelungen,1676.25,1676.999
C-1,Nibelungen,1678.25,1678.999
C-1,Nibelungen,1697.25,1697.999
C-1,Nibelungen,1698.25,1698.999
C-1,Nibelungen,1702.25,1702.999
C-1,Nibelungen,1703.25,1703.999
C-1,Nibelungen,1711.0,1711.5
C-1,Nibelungen,1712.0,1712.5
C-1,Nibelungen,1713.0,1713.5
C-1,Nibelungen,1714.0,1714.5
C-1,Nibelungen,1715.0,1715.5
C-1,Nibelungen,1716.0,1716.5
C-1,Nibelungen,1728.5,1729.999
C-1,Nibelungen,1730.0,1730.999
C-1,Nibelungen,1743.333,1744.999
C-1,Nibelungen,1754.166,1755.999
C-1,Nibelungen,1756.166,1757.999
C-1,Nibelungen,1758.166,1759.999
C-1,Nibelungen,1760.166,1761.5
C-1,Nibelungen,1788.0,1788.999
C-1,Nibelungen,1789.0,1789.999
C-1,Nibelungen,1790.0,1790.999
C-1,Nibelungen,1792.5,1793.999
C-1,Nibelungen,1795.0,1795.999
C-1,Nibelungen,1796.0,1796.999
C-1,Nibelungen,1797.0,1797.999
C-1,Nibelungen,1798.5,1799.999
C-1,Nibelungen,1800.0,1800.999
C-1,Nibelungen,1870.25,1870.999
C-1,Nibelungen,1871.0,1871.999
C-1,Nibelungen,1872.0,1872.999
C-1,Nibelungen,1873.0,1873.999
C-1,Nibelungen,1874.0,1874.999
C-1,Nibelungen,2284.0,2284.999
C-1,Nibelungen,2290.0,2290.999
C-1,Nibelungen,2295.5,2296.999
C-1,Nibelungen,2529.0,2529.999
C-1,Nibelungen,2530.0,2530.999
C-1,Nibelungen,2531.0,2531.999
C-1,Nibelungen,2532.0,2532.999
C-1,Nibelungen,2533.0,2533.999
C-1,Nibelungen,2534.0,2534.999
C-1,Nibelungen,2535.0,2535.999
C-1,Nibelungen,2536.0,2536.999
C-1,Nibelungen,2537.0,2537.999
C-1,Nibelungen,2666.833,2667.999
C-1,Nibelungen,2668.0,2668.999
C-1,Nibelungen,2782.0,2782.999
C-1,Nibelungen,2783.0,2783.999
C-1,Nibelungen,2784.0,2784.999
C-1,Nibelungen,2785.0,2785.999
C-1,Nibelungen,2795.0,2795.5
C-1,Nibelungen,2797.0,2797.5
C-1,Nibelungen,2799.0,2799.999
C-1,Nibelungen,2800.0,2800.999
C-1,Nibelungen,2801.0,2801.999
C-1,Nibelungen,2812.0,2812.5
C-1,Nibelungen,2814.0,2814.5
C-1,Nibelungen,2816.0,2816.5
C-1,Nibelungen,2820.0,2820.5
C-1,Nibelungen,2822.0,2822.5
C-1,Nibelungen,2824.0,2824.5
C-1,Nibelungen,2828.0,2828.999
C-1,Nibelungen,2830.0,2830.5
C-1,Nibelungen,2893.0,2893.999
C-1,Nibelungen,2894.0,2894.999
C-1,Nibelungen,2895.0,2895.999
C-1,Nibelungen,2896.0,2896.999
C-1,Nibelungen,2897.0,2897.999
C-1,Nibelungen,2898.0,2898.999
C-1,Riesen,362.0,362.999
C-1,Riesen,363.0,363.999
C-1,Riesen,364.0,364.999
C-1,Riesen,365.0,365.999
C-1,Riesen,366.0,366.999
C-1,Riesen,367.0,367.999
C-1,Riesen,368.0,368.999
C-1,Riesen,369.0,369.999
C-1,Riesen,370.0,370.999
C-1,Riesen,371.0,371.999
C-1,Riesen,372.0,372.999
C-1,Riesen,373.0,373.999
C-1,Riesen,1481.0,1481.999
C-1,Riesen,1482.0,1482.999
C-1,Riesen,1483.0,1483.999
C-1,Riesen,1484.0,1484.999
C-1,Riesen,1485.0,1485.999
C-1,Riesen,1486.0,1486.999
C-1,Riesen,1487.0,1487.999
C-1,Riesen,1488.0,1488.999
C-1,Riesen,1489.0,1489.999
C-1,Riesen,1490.0,1490.999
C-1,Riesen,1491.0,1491.999
C-1,Riesen,1492.0,1492.999
C-1,Riesen,1493.0,1493.999
C-1,Riesen,1494.0,1494.999
C-1,Riesen,1495.0,1495.999
C-1,Riesen,1496.0,1496.999
C-1,Riesen,1572.0,1572.666
C-1,Riesen,1573.0,1573.666
C-1,Riesen,1574.0,1574.666
C-1,Ring,100.0,101.999
C-1,Ring,102.0,103.999
C-1,Ring,104.0,105.999
C-1,Ring,106.0,107.999
C-1,Ring,108.0,109.999
C-1,Ring,110.0,110.999
C-1,Ring,111.0,111.999
C-1,Ring,112.0,112.999
C-1,Ring,113.0,113.999
C-1,Ring,114.0,114.999
C-1,Ring,115.0,115.999
C-1,Ring,211.0,212.999
C-1,Ring,214.0,215.999
C-1,Ring,1444.0,1446.25
C-1,Ring,1446.0,1448.999
C-1,Ring,1493.0,1494.999
C-1,Ring,1495.0,1496.999
C-1,Ring,1570.0,1571.833
C-1,Ring,2409.0,2410.999
C-1,Ring,2411.0,2412.999
C-1,Ring,2413.0,2414.999
C-1,Ring,2415.0,2416.999
C-1,Ring,2417.0,2417.999
C-1,Ring,2418.0,2418.999
C-1,Ring,2525.0,2526.666
C-1,Ring,2526.0,2527.333
C-1,Ring,2527.0,2527.999
C-1,Schwert,118.583,121.999
C-1,Schwert,160.916,162.166
C-1,Schwert,161.916,162.999
C-1,Schwert,165.583,166.999
C-1,Schwert,166.25,166.999
C-1,Schwert,206.25,207.166
C-1,Schwert,210.25,211.166
C-1,Schwert,216.916,218.666
C-1,Schwert,218.916,220.666
C-1,Schwert,220.916,223.999
C-1,Schwert,1103.833,1107.999
C-1,Schwert,1107.833,1111.999
C-1,Schwert,1124.833,1126.999
C-1,Schwert,1148.75,1150.75
C-1,Schwert,1150.75,1152.75
C-1,Schwert,1152.75,1154.75
C-1,Schwert,1154.75,1156.75
C-1,Schwert,1156.75,1158.75
C-1,Schwert,1158.75,1160.5
C-1,Schwert,1175.875,1178.25
C-1,Schwert,1733.833,1735.999
C-1,Schwert,1747.833,1749.999
C-1,Schwert,1767.833,1769.999
C-1,Schwert,1867.833,1868.999
C-1,Schwert,1882.875,1883.875
C-1,Schwert,1947.375,1949.75
C-1,Schwert,1998.875,2000.999
C-1,Schwert,2071.875,2073.625
C-1,Schwert,2263.75,2266.999
C-1,Schwert,2269.833,2271.999
C-1,Schwert,2423.833,2425.999
C-1,Schwert,2556.833,2558.999
C-1,Schwert,2558.833,2560.999
C-1,Schwert,2560.833,2562.999
C-1,Schwert,2578.833,2580.999
C-1,Schwert,2579.833,2582.999
C-1,Schwert,2609.833,2611.166
C-1,Schwert,2726.75,2728.875
C-1,Schwert,2952.666,2954.999
C-1,Schwert,2972.666,2974.999
C-1,Schwert,2975.0,2976.999
C-1,Schwert,2977.0,2978.999
C-1,Schwert,2979.0,2980.999
C-1,Siegfried,333.833,335.999
C-1,Siegfried,337.833,339.999
C-1,Siegfried,873.833,880.5
C-1,Siegfried,995.833,997.5
C-1,Siegfried,1024.833,1028.5
C-1,Siegfried,1690.875,1694.5
C-1,Siegfried,1761.833,1768.999
C-1,Siegfried,1802.833,1806.25
C-1,Siegfried,1892.875,1894.25
C-1,Siegfried,2020.75,2024.5
C-1,Siegfried,2151.875,2154.75
C-1,Siegfried,2393.833,2396.5
C-1,Vertrag,1371.0,1373.999
C-1,Vertrag,1380.0,1382.999
C-1,Vertrag,1405.0,1407.999
C-1,Vertrag,1414.0,1416.25
C-1,Vertrag,1415.0,1417.25
C-1,Vertrag,1457.0,1459.25
C-1,Vertrag,1458.0,1460.25
C-1,Vertrag,1504.0,1506.25
C-1,Vertrag,1505.0,1506.25
C-1,Vertrag,1585.0,1588.25
C-1,Vertrag,1609.0,1611.25
C-1,Vertrag,1615.0,1617.25
C-1,Vertrag,1632.0,1634.125
C-1,Vertrag,1633.0,1634.125
C-1,Vertrag,1870.0,1872.999
C-1,Waberlohe,2126.0,2127.25
C-1,Waberlohe,2128.0,2129.25
C-1,Waberlohe,2129.0,2130.25
C-1,Waberlohe,2130.0,2131.25
C-1,Waberlohe,2131.0,2132.25
C-1,Waberlohe,2132.0,2133.25
C-1,Waberlohe,2138.0,2139.25
C-1,Waberlohe,2139.0,2140.25
C-1,Waberlohe,2140.0,2141.25
C-1,Waberlohe,2141.0,2142.25
C-1,Waberlohe,2142.0,2143.25
C-1,Waberlohe,2143.0,2144.25
C-1,Waberlohe,2146.25,2147.999
C-1,Waberlohe,2148.0,2149.999
C-1,Waberlohe,2150.25,2151.25
C-1,Waberlohe,2164.0,2165.25
C-1,Waberlohe,2165.0,2166.25
C-1,Waberlohe,2169.0,2170.75
C-1,Waberlohe,2175.0,2176.25
C-1,Waberlohe,2176.0,2177.5
C-1,Waberlohe,2184.0,2185.999
C-1,Waberlohe,2186.0,2187.999
C-1,Waberlohe,2190.0,2191.999
C-1,Waberlohe,2192.0,2193.999
C-2,Horn,961.0,963.999
C-2,Horn,964.5,965.999
C-2,Horn,968.5,969.999
C-2,Horn,989.0,990.999
C-2,Horn,991.0,992.999
C-2,Horn,995.0,996.999
C-2,Horn,1006.75,1007.5
C-2,Horn,1059.0,1060.999
C-2,Horn,1075.0,1076.999
C-2,Horn,1651.5,1651.999
C-2,Horn,1652.5,1652.999
C-2,Horn,1653.5,1653.999
C-2,Horn,1654.5,1654.999
C-2,Horn,1655.5,1656.5
C-2,Horn,1657.0,1657.999
C-2,Horn,1658.5,1659.999
C-2,Horn,1661.5,1661.999
C-2,Horn,1662.5,1662.999
C-2,Horn,1663.5,1663.999
C-2,Horn,1664.5,1664.999
C-2,Horn,1665.5,1665.999
C-2,Horn,1666.5,1666.999
C-2,Horn,1667.5,1667.999
C-2,Horn,1668.5,1668.999
C-2,Horn,1669.5,1669.999
C-2,Horn,1670.5,1670.999
C-2,Horn,1671.5,1671.999
C-2,Jugendkraft,533.333,534.666
C-2,Jugendkraft,535.0,536.166
C-2,Jugendkraft,614.0,614.999
C-2,Jugendkraft,615.0,615.999
C-2,Jugendkraft,616.0,616.999
C-2,Mime,654.5,655.75
C-2,Mime,656.0,656.75
C-2,Mime,657.0,657.5
C-2,Mime,657.5,657.999
C-2,Mime,658.0,658.5
C-2,Mime,658.5,658.999
C-2,Mime,659.0,659.5
C-2,Mime,659.5,659.999
C-2,Mime,660.5,660.999
C-2,Mime,661.5,661.999
C-2,Mime,662.5,662.999
C-2,Mime,705.0,705.5
C-2,Mime,705.5,705.999
C-2,Mime,706.0,706.5
C-2,Mime,706.5,706.999
C-2,Mime,707.0,707.5
C-2,Mime,707.5,707.999
C-2,Mime,708.0,708.5
C-2,Mime,708.5,708.999
C-2,Mime,709.0,709.5
C-2,Mime,709.5,709.999
C-2,Mime,710.0,710.5
C-2,Mime,710.5,710.999
C-2,Mime,711.0,711.5
C-2,Mime,711.5,711.999
C-2,Mime,712.0,712.5
C-2,Mime,712.5,712.999
C-2,Nibelungen,540.333,540.999
C-2,Nibelungen,541.333,541.999
C-2,Nibelungen,684.25,684.999
C-2,Nibelungen,685.0,685.625
C-2,Nibelungen,752.5,753.999
C-2,Nibelungen,754.5,755.999
C-2,Nibelungen,756.0,756.999
C-2,Nibelungen,757.0,757.999
C-2,Nibelungen,758.0,758.999
C-2,Nibelungen,759.0,759.999
C-2,Nibelungen,760.0,760.999
C-2,Nibelungen,1295.0,1295.999
C-2,Nibelungen,1299.0,1299.999
C-2,Nibelungen,1641.25,1641.999
C-2,Nibelungen,1643.25,1643.999
C-2,Nibelungen,1644.25,1644.5
C-2,Nibelungen,1651.0,1651.625
C-2,Nibelungen,1652.0,1652.625
C-2,Nibelungen,1653.0,1653.625
C-2,Nibelungen,1654.0,1654.625
C-2,Nibelungen,1655.0,1655.625
C-2,Nibelungen,1656.5,1656.999
C-2,Nibelungen,1658.0,1658.5
C-2,Nibelungen,1661.0,1661.625
C-2,Nibelungen,1662.0,1662.625
C-2,Nibelungen,1663.0,1663.625
C-2,Nibelungen,1664.0,1664.625
C-2,Nibelungen,1665.0,1665.625
C-2,Nibelungen,1666.0,1666.625
C-2,Nibelungen,1667.0,1667.625
C-2,Nibelungen,1668.0,1668.625
C-2,Nibelungen,1669.0,1669.625
C-2,Nibelungen,1670.0,1670.625
C-2,Nibelungen,1671.0,1671.625
C-2,Nibelungen,1697.5,1698.25
C-2,Nibelungen,1699.5,1700.25
C-2,Nibelungen,1751.666,1752.5
C-2,Nibelungen,1753.666,1754.5
C-2,Nibelungen,1755.666,1756.666
C-2,Nibelungenhass,72.875,73.833
C-2,Nibelungenhass,73.875,74.833
C-2,Nibelungenhass,74.875,75.833
C-2,Nibelungenhass,75.875,76.833
C-2,Nibelungenhass,76.875,77.833
C-2,Nibelungenhass,77.875,78.833
C-2,Nibelungenhass,78.875,79.833
C-2,Nibelungenhass,79.875,80.833
C-2,Nibelungenhass,80.875,81.833
C-2,Nibelungenhass,81.875,82.833
C-2,Nibelungenhass,82.875,83.833
C-2,Nibelungenhass,83.875,84.833
C-2,Nibelungenhass,84.875,85.583
C-2,Nibelungenhass,103.916,104.833
C-2,Nibelungenhass,104.875,105.833
C-2,Nibelungenhass,105.875,106.833
C-2,Nibelungenhass,106.875,107.833
C-2,Nibelungenhass,107.875,108.833
C-2,Nibelungenhass,108.875,109.833
C-2,Nibelungenhass,109.875,110.833
C-2,Nibelungenhass,110.875,111.833
C-2,Nibelungenhass,111.875,112.833
C-2,Nibelungenhass,112.875,113.833
C-2,Nibelungenhass,161.916,162.833
C-2,Nibelungenhass,162.875,163.833
C-2,Nibelungenhass,163.875,164.583
C-2,Nibelungenhass,164.375,164.999
C-2,Nibelungenhass,252.875,253.833
C-2,Nibelungenhass,253.875,254.833
C-2,Nibelungenhass,254.875,255.833
C-2,Nibelungenhass,261.875,262.833
C-2,Nibelungenhass,263.875,264.833
C-2,Nibelungenhass,267.875,268.833
C-2,Nibelungenhass,268.875,269.833
C-2,Nibelungenhass,269.875,270.833
C-2,Nibelungenhass,270.875,271.833
C-2,Nibelungenhass,271.875,272.833
C-2,Nibelungenhass,272.875,273.833
C-2,Nibelungenhass,273.875,274.833
C-2,Nibelungenhass,274.875,275.833
C-2,Nibelungenhass,507.875,508.833
C-2,Nibelungenhass,509.875,510.833
C-2,Nibelungenhass,1099.083,1099.833
C-2,Nibelungenhass,1100.083,1100.833
C-2,Nibelungenhass,1101.083,1101.833
C-2,Nibelungenhass,1102.083,1102.833
C-2,Nibelungenhass,1103.083,1103.833
C-2,Nibelungenhass,1104.083,1104.833
C-2,Nibelungenhass,1105.083,1105.833
C-2,Nibelungenhass,1106.083,1106.833
C-2,Nibelungenhass,1107.083,1107.833
C-2,Nibelungenhass,1108.083,1108.833
C-2,Nibelungenhass,1109.083,1109.833
C-2,Nibelungenhass,1119.083,1119.833
C-2,Nibelungenhass,1120.083,1120.833
C-2,Nibelungenhass,1121.083,1121.833
C-2,Nibelungenhass,1122.083,1122.833
C-2,Nibelungenhass,1123.083,1123.833
C-2,Nibelungenhass,1124.083,1124.833
C-2,Nibelungenhass,1125.083,1125.833
C-2,Nibelungenhass,1143.083,1143.833
C-2,Nibelungenhass,1143.875,1144.833
C-2,Nibelungenhass,1144.875,1145.833
C-2,Nibelungenhass,1145.875,1146.833
C-2,Nibelungenhass,1146.875,1147.833
C-2,Nibelungenhass,1147.875,1148.833
C-2,Nibelungenhass,1148.875,1149.833
C-2,Nibelungenhass,1149.875,1150.833
C-2,Nibelungenhass,1150.875,1151.833
C-2,Riesen,1127.0,1127.5
C-2,Riesen,1127.5,1128.125
C-2,Riesen,1129.0,1129.625
C-2,Riesen,1130.0,1130.625
C-2,Riesen,1133.0,1133.5
C-2,Riesen,1133.5,1133.999
C-2,Ring,34.0,36.333
C-2,Ring,41.0,43.333
C-2,Ring,81.5,83.625
C-2,Ring,83.75,86.25
C-2,Ring,274.5,276.875
C-2,Ring,276.875,278.999
C-2,Ring,426.0,427.999
C-2,Ring,428.0,429.999
C-2,Ring,452.0,453.166
C-2,Ring,1134.0,1134.75
C-2,Ring,1135.0,1135.75
C-2,Ring,1136.0,1136.875
C-2,Ring,1342.0,1343.888
C-2,Ring,1344.0,1345.888
C-2,Ring,1346.0,1347.888
